order_id,customer_id,customer_age,customer_gender,city,order_date,product,category,quantity,unit_price,discount_pct,discount_amount,revenue,payment_method,order_status
ORD00001,CUST0091,50.0,Other,Hyderabad,2023-12-25,T-Shirt,Clothing,4,538.49,10.0,215.4,1938.56,Debit Card,Delivered
ORD00002,CUST0009,51.0,Male,Delhi,2023-10-13,Backpack,Accessories,3,1550.96,10.0,465.29,4187.59,Cash on Delivery,Delivered
ORD00003,CUST0125,20.0,Female,Ahmedabad,2023-09-25,Running Shoes,Footwear,1,5713.41,5.0,285.67,5427.74,Cash on Delivery,Returned
ORD00004,CUST0016,56.0,Male,Hyderabad,2023-11-18,Laptop,Electronics,1,49336.1,15.0,7400.41,41935.69,Cash on Delivery,Returned
ORD00005,CUST0030,55.0,Other,Kolkata,2023-02-15,Backpack,Accessories,1,3207.56,25.0,801.89,2405.67,Net Banking,Delivered
ORD00006,CUST0126,40.0,Female,Jaipur,2024-11-17,Desk Chair,Furniture,2,11913.45,5.0,1191.35,22635.55,UPI,Delivered
ORD00007,CUST0020,25.0,Male,Jaipur,2023-11-04,Cookbook,Books,3,518.74,20.0,311.24,1244.98,UPI,Delivered
ORD00008,CUST0018,33.0,Other,Lucknow,2023-07-16,Backpack,Accessories,2,2620.9,15.0,786.27,4455.53,Net Banking,Delivered
ORD00009,CUST0030,55.0,Other,Kolkata,2023-01-01,Cookbook,Books,1,697.37,10.0,69.74,627.63,UPI,Delivered
ORD00010,CUST0147,28.0,Male,Lucknow,2024-03-28,Cookbook,Books,1,757.29,25.0,189.32,567.97,,Delivered
ORD00011,CUST0027,23.0,Male,Chennai,2024-10-10,Desk Chair,Furniture,2,4931.84,20.0,1972.74,7890.94,UPI,Delivered
ORD00012,CUST0001,52.0,Male,Delhi,2023-05-31,Desk Chair,Furniture,3,7413.92,0.0,0.0,22241.76,Credit Card,Delivered
ORD00013,CUST0094,21.0,Other,Hyderabad,2024-02-29,Cookbook,Books,1,893.82,25.0,223.46,670.36,Cash on Delivery,Delivered
ORD00014,CUST0047,22.0,Male,Delhi,2024-12-05,Water Bottle,Accessories,1,518.72,0.0,0.0,518.72,Credit Card,Shipped
